Loaded image data (540, 960, 3, 40) [540.         960.         593.97969292]
test set:  ['000753.jpg', '000777.jpg', '000801.jpg', '000825.jpg', '000849.jpg']
train :  35  views
Loaded image data (540, 960, 3, 40) [540.         960.         593.97969292]
test set:  ['000753.jpg', '000777.jpg', '000801.jpg', '000825.jpg', '000849.jpg']
eval :  5  views
out/Tanks/Ignatius_003/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_003/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:02<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:02<46:08,  2.77s/it]     0 ep: Opt: L2 loss: 0.0155, PSNR: 18.095
                                                                     optimising eval:  90%|████████▉ | 899/1000 [1:22:15<05:04,  3.01s/it]optimising eval:  90%|█████████ | 900/1000 [1:22:15<04:53,  2.94s/it]   899 ep: Opt: L2 loss: 0.0052, PSNR: 22.850
                                                                     optimising eval:  90%|█████████ | 900/1000 [1:22:18<04:53,  2.94s/it]optimising eval:  90%|█████████ | 901/1000 [1:22:18<04:47,  2.91s/it]   900 ep: Opt: L2 loss: 0.0057, PSNR: 22.454
                                                                     optimising eval:  90%|█████████ | 901/1000 [1:22:21<04:47,  2.91s/it]optimising eval:  90%|█████████ | 902/1000 [1:22:21<04:45,  2.92s/it]   901 ep: Opt: L2 loss: 0.0054, PSNR: 22.664
                                                                     optimising eval:  90%|█████████ | 902/1000 [1:22:24<04:45,  2.92s/it]optimising eval:  90%|█████████ | 903/1000 [1:22:24<04:38,  2.88s/it]   902 ep: Opt: L2 loss: 0.0053, PSNR: 22.796
                                                                     optimising eval:  90%|█████████ | 903/1000 [1:22:26<04:38,  2.88s/it]optimising eval:  90%|█████████ | 904/1000 [1:22:26<04:26,  2.78s/it]   903 ep: Opt: L2 loss: 0.0052, PSNR: 22.836
                                                                     optimising eval:  90%|█████████ | 904/1000 [1:22:30<04:26,  2.78s/it]optimising eval:  90%|█████████ | 905/1000 [1:22:30<04:41,  2.96s/it]   904 ep: Opt: L2 loss: 0.0053, PSNR: 22.717
                                                                     optimising eval:  90%|█████████ | 905/1000 [1:22:32<04:41,  2.96s/it]optimising eval:  91%|█████████ | 906/1000 [1:22:32<04:37,  2.95s/it]   905 ep: Opt: L2 loss: 0.0050, PSNR: 23.007
                                                                     optimising eval:  91%|█████████ | 906/1000 [1:22:37<04:37,  2.95s/it]optimising eval:  91%|█████████ | 907/1000 [1:22:37<05:08,  3.31s/it]   906 ep: Opt: L2 loss: 0.0050, PSNR: 23.046
                                                                     optimising eval:  91%|█████████ | 907/1000 [1:22:40<05:08,  3.31s/it]optimising eval:  91%|█████████ | 908/1000 [1:22:40<04:56,  3.23s/it]   907 ep: Opt: L2 loss: 0.0051, PSNR: 22.944
                                                                     optimising eval:  91%|█████████ | 908/1000 [1:22:43<04:56,  3.23s/it]optimising eval:  91%|█████████ | 909/1000 [1:22:43<05:08,  3.39s/it]   908 ep: Opt: L2 loss: 0.0054, PSNR: 22.696
                                                                     optimising eval:  91%|█████████ | 909/1000 [1:22:47<05:08,  3.39s/it]optimising eval:  91%|█████████ | 910/1000 [1:22:47<05:00,  3.34s/it]   909 ep: Opt: L2 loss: 0.0054, PSNR: 22.646
                                                                     optimising eval:  91%|█████████ | 910/1000 [1:22:51<05:00,  3.34s/it]optimising eval:  91%|█████████ | 911/1000 [1:22:51<05:21,  3.61s/it]   910 ep: Opt: L2 loss: 0.0053, PSNR: 22.767
                                                                     optimising eval:  91%|█████████ | 911/1000 [1:22:55<05:21,  3.61s/it]optimising eval:  91%|█████████ | 912/1000 [1:22:55<05:18,  3.62s/it]   911 ep: Opt: L2 loss: 0.0052, PSNR: 22.858
                                                                     optimising eval:  91%|█████████ | 912/1000 [1:22:58<05:18,  3.62s/it]optimising eval:  91%|█████████▏| 913/1000 [1:22:58<05:12,  3.59s/it]   912 ep: Opt: L2 loss: 0.0050, PSNR: 23.040
                                                                     optimising eval:  91%|█████████▏| 913/1000 [1:23:01<05:12,  3.59s/it]optimising eval:  91%|█████████▏| 914/1000 [1:23:01<04:56,  3.45s/it]   913 ep: Opt: L2 loss: 0.0052, PSNR: 22.838
                                                                     optimising eval:  91%|█████████▏| 914/1000 [1:23:05<04:56,  3.45s/it]optimising eval:  92%|█████████▏| 915/1000 [1:23:05<05:07,  3.62s/it]   914 ep: Opt: L2 loss: 0.0054, PSNR: 22.711
                                                                     optimising eval:  92%|█████████▏| 915/1000 [1:23:09<05:07,  3.62s/it]optimising eval:  92%|█████████▏| 916/1000 [1:23:09<04:59,  3.57s/it]   915 ep: Opt: L2 loss: 0.0053, PSNR: 22.785
                                                                     optimising eval:  92%|█████████▏| 916/1000 [1:23:12<04:59,  3.57s/it]optimising eval:  92%|█████████▏| 917/1000 [1:23:12<04:55,  3.56s/it]   916 ep: Opt: L2 loss: 0.0055, PSNR: 22.610
                                                                     optimising eval:  92%|█████████▏| 917/1000 [1:23:16<04:55,  3.56s/it]optimising eval:  92%|█████████▏| 918/1000 [1:23:16<04:56,  3.62s/it]   917 ep: Opt: L2 loss: 0.0055, PSNR: 22.633
                                                                     optimising eval:  92%|█████████▏| 918/1000 [1:23:19<04:56,  3.62s/it]optimising eval:  92%|█████████▏| 919/1000 [1:23:19<04:49,  3.57s/it]   918 ep: Opt: L2 loss: 0.0051, PSNR: 22.907
                                                                     optimising eval:  92%|█████████▏| 919/1000 [1:23:23<04:49,  3.57s/it]optimising eval:  92%|█████████▏| 920/1000 [1:23:23<04:43,  3.54s/it]   919 ep: Opt: L2 loss: 0.0052, PSNR: 22.835
                                                                     optimising eval:  92%|█████████▏| 920/1000 [1:23:26<04:43,  3.54s/it]optimising eval:  92%|█████████▏| 921/1000 [1:23:26<04:38,  3.53s/it]   920 ep: Opt: L2 loss: 0.0052, PSNR: 22.809
                                                                     optimising eval:  92%|█████████▏| 921/1000 [1:23:30<04:38,  3.53s/it]optimising eval:  92%|█████████▏| 922/1000 [1:23:30<04:46,  3.67s/it]   921 ep: Opt: L2 loss: 0.0056, PSNR: 22.507
                                                                     optimising eval:  92%|█████████▏| 922/1000 [1:23:34<04:46,  3.67s/it]optimising eval:  92%|█████████▏| 923/1000 [1:23:34<04:32,  3.54s/it]   922 ep: Opt: L2 loss: 0.0058, PSNR: 22.345
                                                                     optimising eval:  92%|█████████▏| 923/1000 [1:23:36<04:32,  3.54s/it]optimising eval:  92%|█████████▏| 924/1000 [1:23:36<04:12,  3.32s/it]   923 ep: Opt: L2 loss: 0.0056, PSNR: 22.498
                                                                     optimising eval:  92%|█████████▏| 924/1000 [1:23:40<04:12,  3.32s/it]optimising eval:  92%|█████████▎| 925/1000 [1:23:40<04:06,  3.29s/it]   924 ep: Opt: L2 loss: 0.0054, PSNR: 22.667
                                                                     optimising eval:  92%|█████████▎| 925/1000 [1:23:43<04:06,  3.29s/it]optimising eval:  93%|█████████▎| 926/1000 [1:23:43<03:55,  3.18s/it]   925 ep: Opt: L2 loss: 0.0056, PSNR: 22.519
                                                                     optimising eval:  93%|█████████▎| 926/1000 [1:23:45<03:55,  3.18s/it]optimising eval:  93%|█████████▎| 927/1000 [1:23:45<03:40,  3.02s/it]   926 ep: Opt: L2 loss: 0.0051, PSNR: 22.901
                                                                     optimising eval:  93%|█████████▎| 927/1000 [1:23:48<03:40,  3.02s/it]optimising eval:  93%|█████████▎| 928/1000 [1:23:48<03:38,  3.04s/it]   927 ep: Opt: L2 loss: 0.0052, PSNR: 22.807
                                                                     optimising eval:  93%|█████████▎| 928/1000 [1:23:51<03:38,  3.04s/it]optimising eval:  93%|█████████▎| 929/1000 [1:23:51<03:37,  3.06s/it]   928 ep: Opt: L2 loss: 0.0053, PSNR: 22.727
                                                                     optimising eval:  93%|█████████▎| 929/1000 [1:23:54<03:37,  3.06s/it]optimising eval:  93%|█████████▎| 930/1000 [1:23:54<03:27,  2.97s/it]   929 ep: Opt: L2 loss: 0.0054, PSNR: 22.646
                                                                     optimising eval:  93%|█████████▎| 930/1000 [1:23:57<03:27,  2.97s/it]optimising eval:  93%|█████████▎| 931/1000 [1:23:57<03:29,  3.04s/it]   930 ep: Opt: L2 loss: 0.0052, PSNR: 22.848
                                                                     optimising eval:  93%|█████████▎| 931/1000 [1:24:01<03:29,  3.04s/it]optimising eval:  93%|█████████▎| 932/1000 [1:24:01<03:33,  3.13s/it]   931 ep: Opt: L2 loss: 0.0055, PSNR: 22.605
                                                                     optimising eval:  93%|█████████▎| 932/1000 [1:24:04<03:33,  3.13s/it]optimising eval:  93%|█████████▎| 933/1000 [1:24:04<03:36,  3.23s/it]   932 ep: Opt: L2 loss: 0.0055, PSNR: 22.591
                                                                     optimising eval:  93%|█████████▎| 933/1000 [1:24:07<03:36,  3.23s/it]optimising eval:  93%|█████████▎| 934/1000 [1:24:07<03:32,  3.22s/it]   933 ep: Opt: L2 loss: 0.0054, PSNR: 22.663
                                                                     optimising eval:  93%|█████████▎| 934/1000 [1:24:10<03:32,  3.22s/it]optimising eval:  94%|█████████▎| 935/1000 [1:24:10<03:19,  3.07s/it]   934 ep: Opt: L2 loss: 0.0052, PSNR: 22.815
                                                                     optimising eval:  94%|█████████▎| 935/1000 [1:24:13<03:19,  3.07s/it]optimising eval:  94%|█████████▎| 936/1000 [1:24:13<03:17,  3.09s/it]   935 ep: Opt: L2 loss: 0.0048, PSNR: 23.207
                                                                     optimising eval:  94%|█████████▎| 936/1000 [1:24:16<03:17,  3.09s/it]optimising eval:  94%|█████████▎| 937/1000 [1:24:16<03:13,  3.08s/it]   936 ep: Opt: L2 loss: 0.0056, PSNR: 22.519
                                                                     optimising eval:  94%|█████████▎| 937/1000 [1:24:19<03:13,  3.08s/it]optimising eval:  94%|█████████▍| 938/1000 [1:24:19<03:07,  3.03s/it]   937 ep: Opt: L2 loss: 0.0053, PSNR: 22.787
                                                                     optimising eval:  94%|█████████▍| 938/1000 [1:24:22<03:07,  3.03s/it]optimising eval:  94%|█████████▍| 939/1000 [1:24:22<03:03,  3.00s/it]   938 ep: Opt: L2 loss: 0.0051, PSNR: 22.942
                                                                     optimising eval:  94%|█████████▍| 939/1000 [1:24:25<03:03,  3.00s/it]optimising eval:  94%|█████████▍| 940/1000 [1:24:25<02:58,  2.98s/it]   939 ep: Opt: L2 loss: 0.0055, PSNR: 22.576
