Loaded image data (540, 960, 3, 60) [540.         960.         593.97969292]
test set:  ['000749.jpg', '000765.jpg', '000781.jpg', '000797.jpg', '000813.jpg', '000829.jpg', '000845.jpg']
train :  53  views
Loaded image data (540, 960, 3, 60) [540.         960.         593.97969292]
test set:  ['000749.jpg', '000765.jpg', '000781.jpg', '000797.jpg', '000813.jpg', '000829.jpg', '000845.jpg']
eval :  7  views
out/Tanks/Ignatius_002/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_002/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:02<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:02<44:12,  2.66s/it]     0 ep: Opt: L2 loss: 0.0125, PSNR: 19.036
                                                                     optimising eval:  86%|████████▌ | 857/1000 [1:34:10<07:19,  3.07s/it]optimising eval:  86%|████████▌ | 858/1000 [1:34:10<07:12,  3.05s/it]   857 ep: Opt: L2 loss: 0.0053, PSNR: 22.749
                                                                     optimising eval:  86%|████████▌ | 858/1000 [1:34:13<07:12,  3.05s/it]optimising eval:  86%|████████▌ | 859/1000 [1:34:13<07:07,  3.03s/it]   858 ep: Opt: L2 loss: 0.0052, PSNR: 22.830
                                                                     optimising eval:  86%|████████▌ | 859/1000 [1:34:16<07:07,  3.03s/it]optimising eval:  86%|████████▌ | 860/1000 [1:34:16<06:55,  2.97s/it]   859 ep: Opt: L2 loss: 0.0052, PSNR: 22.812
                                                                     optimising eval:  86%|████████▌ | 860/1000 [1:34:19<06:55,  2.97s/it]optimising eval:  86%|████████▌ | 861/1000 [1:34:19<06:39,  2.87s/it]   860 ep: Opt: L2 loss: 0.0050, PSNR: 22.990
                                                                     optimising eval:  86%|████████▌ | 861/1000 [1:34:21<06:39,  2.87s/it]optimising eval:  86%|████████▌ | 862/1000 [1:34:21<06:22,  2.77s/it]   861 ep: Opt: L2 loss: 0.0053, PSNR: 22.771
                                                                     optimising eval:  86%|████████▌ | 862/1000 [1:34:24<06:22,  2.77s/it]optimising eval:  86%|████████▋ | 863/1000 [1:34:24<06:10,  2.71s/it]   862 ep: Opt: L2 loss: 0.0052, PSNR: 22.804
                                                                     optimising eval:  86%|████████▋ | 863/1000 [1:34:27<06:10,  2.71s/it]optimising eval:  86%|████████▋ | 864/1000 [1:34:27<05:59,  2.65s/it]   863 ep: Opt: L2 loss: 0.0046, PSNR: 23.362
                                                                     optimising eval:  86%|████████▋ | 864/1000 [1:34:30<05:59,  2.65s/it]optimising eval:  86%|████████▋ | 865/1000 [1:34:30<06:23,  2.84s/it]   864 ep: Opt: L2 loss: 0.0050, PSNR: 22.985
                                                                     optimising eval:  86%|████████▋ | 865/1000 [1:34:33<06:23,  2.84s/it]optimising eval:  87%|████████▋ | 866/1000 [1:34:33<06:14,  2.80s/it]   865 ep: Opt: L2 loss: 0.0052, PSNR: 22.841
                                                                     optimising eval:  87%|████████▋ | 866/1000 [1:34:35<06:14,  2.80s/it]optimising eval:  87%|████████▋ | 867/1000 [1:34:35<06:07,  2.77s/it]   866 ep: Opt: L2 loss: 0.0053, PSNR: 22.742
                                                                     optimising eval:  87%|████████▋ | 867/1000 [1:34:38<06:07,  2.77s/it]optimising eval:  87%|████████▋ | 868/1000 [1:34:38<05:56,  2.70s/it]   867 ep: Opt: L2 loss: 0.0051, PSNR: 22.915
                                                                     optimising eval:  87%|████████▋ | 868/1000 [1:34:40<05:56,  2.70s/it]optimising eval:  87%|████████▋ | 869/1000 [1:34:40<05:53,  2.70s/it]   868 ep: Opt: L2 loss: 0.0052, PSNR: 22.845
                                                                     optimising eval:  87%|████████▋ | 869/1000 [1:34:43<05:53,  2.70s/it]optimising eval:  87%|████████▋ | 870/1000 [1:34:43<05:48,  2.68s/it]   869 ep: Opt: L2 loss: 0.0053, PSNR: 22.755
                                                                     optimising eval:  87%|████████▋ | 870/1000 [1:34:46<05:48,  2.68s/it]optimising eval:  87%|████████▋ | 871/1000 [1:34:46<05:42,  2.66s/it]   870 ep: Opt: L2 loss: 0.0056, PSNR: 22.530
                                                                     optimising eval:  87%|████████▋ | 871/1000 [1:34:48<05:42,  2.66s/it]optimising eval:  87%|████████▋ | 872/1000 [1:34:48<05:40,  2.66s/it]   871 ep: Opt: L2 loss: 0.0053, PSNR: 22.768
                                                                     optimising eval:  87%|████████▋ | 872/1000 [1:34:51<05:40,  2.66s/it]optimising eval:  87%|████████▋ | 873/1000 [1:34:51<05:31,  2.61s/it]   872 ep: Opt: L2 loss: 0.0048, PSNR: 23.196
                                                                     optimising eval:  87%|████████▋ | 873/1000 [1:34:53<05:31,  2.61s/it]optimising eval:  87%|████████▋ | 874/1000 [1:34:53<05:25,  2.58s/it]   873 ep: Opt: L2 loss: 0.0054, PSNR: 22.674
                                                                     optimising eval:  87%|████████▋ | 874/1000 [1:34:56<05:25,  2.58s/it]optimising eval:  88%|████████▊ | 875/1000 [1:34:56<05:17,  2.54s/it]   874 ep: Opt: L2 loss: 0.0053, PSNR: 22.745
                                                                     optimising eval:  88%|████████▊ | 875/1000 [1:34:59<05:17,  2.54s/it]optimising eval:  88%|████████▊ | 876/1000 [1:34:59<05:30,  2.66s/it]   875 ep: Opt: L2 loss: 0.0055, PSNR: 22.607
                                                                     optimising eval:  88%|████████▊ | 876/1000 [1:35:01<05:30,  2.66s/it]optimising eval:  88%|████████▊ | 877/1000 [1:35:01<05:23,  2.63s/it]   876 ep: Opt: L2 loss: 0.0052, PSNR: 22.800
                                                                     optimising eval:  88%|████████▊ | 877/1000 [1:35:04<05:23,  2.63s/it]optimising eval:  88%|████████▊ | 878/1000 [1:35:04<05:25,  2.66s/it]   877 ep: Opt: L2 loss: 0.0057, PSNR: 22.473
                                                                     optimising eval:  88%|████████▊ | 878/1000 [1:35:07<05:25,  2.66s/it]optimising eval:  88%|████████▊ | 879/1000 [1:35:07<05:27,  2.71s/it]   878 ep: Opt: L2 loss: 0.0051, PSNR: 22.904
                                                                     optimising eval:  88%|████████▊ | 879/1000 [1:35:10<05:27,  2.71s/it]optimising eval:  88%|████████▊ | 880/1000 [1:35:10<05:21,  2.68s/it]   879 ep: Opt: L2 loss: 0.0052, PSNR: 22.847
                                                                     optimising eval:  88%|████████▊ | 880/1000 [1:35:12<05:21,  2.68s/it]optimising eval:  88%|████████▊ | 881/1000 [1:35:12<05:04,  2.56s/it]   880 ep: Opt: L2 loss: 0.0052, PSNR: 22.799
                                                                     optimising eval:  88%|████████▊ | 881/1000 [1:35:14<05:04,  2.56s/it]optimising eval:  88%|████████▊ | 882/1000 [1:35:14<05:07,  2.60s/it]   881 ep: Opt: L2 loss: 0.0048, PSNR: 23.192
                                                                     optimising eval:  88%|████████▊ | 882/1000 [1:35:17<05:07,  2.60s/it]optimising eval:  88%|████████▊ | 883/1000 [1:35:17<05:10,  2.66s/it]   882 ep: Opt: L2 loss: 0.0052, PSNR: 22.837
                                                                     optimising eval:  88%|████████▊ | 883/1000 [1:35:20<05:10,  2.66s/it]optimising eval:  88%|████████▊ | 884/1000 [1:35:20<05:16,  2.73s/it]   883 ep: Opt: L2 loss: 0.0053, PSNR: 22.780
                                                                     optimising eval:  88%|████████▊ | 884/1000 [1:35:23<05:16,  2.73s/it]optimising eval:  88%|████████▊ | 885/1000 [1:35:23<05:23,  2.81s/it]   884 ep: Opt: L2 loss: 0.0053, PSNR: 22.728
                                                                     optimising eval:  88%|████████▊ | 885/1000 [1:35:26<05:23,  2.81s/it]optimising eval:  89%|████████▊ | 886/1000 [1:35:26<05:15,  2.77s/it]   885 ep: Opt: L2 loss: 0.0053, PSNR: 22.717
                                                                     optimising eval:  89%|████████▊ | 886/1000 [1:35:29<05:15,  2.77s/it]optimising eval:  89%|████████▊ | 887/1000 [1:35:29<05:09,  2.74s/it]   886 ep: Opt: L2 loss: 0.0055, PSNR: 22.557
                                                                     optimising eval:  89%|████████▊ | 887/1000 [1:35:31<05:09,  2.74s/it]optimising eval:  89%|████████▉ | 888/1000 [1:35:31<04:59,  2.67s/it]   887 ep: Opt: L2 loss: 0.0054, PSNR: 22.684
                                                                     optimising eval:  89%|████████▉ | 888/1000 [1:35:34<04:59,  2.67s/it]optimising eval:  89%|████████▉ | 889/1000 [1:35:34<05:09,  2.78s/it]   888 ep: Opt: L2 loss: 0.0051, PSNR: 22.908
                                                                     optimising eval:  89%|████████▉ | 889/1000 [1:35:37<05:09,  2.78s/it]optimising eval:  89%|████████▉ | 890/1000 [1:35:37<04:58,  2.71s/it]   889 ep: Opt: L2 loss: 0.0054, PSNR: 22.668
                                                                     optimising eval:  89%|████████▉ | 890/1000 [1:35:39<04:58,  2.71s/it]optimising eval:  89%|████████▉ | 891/1000 [1:35:39<04:43,  2.60s/it]   890 ep: Opt: L2 loss: 0.0054, PSNR: 22.716
                                                                     optimising eval:  89%|████████▉ | 891/1000 [1:35:42<04:43,  2.60s/it]optimising eval:  89%|████████▉ | 892/1000 [1:35:42<04:40,  2.60s/it]   891 ep: Opt: L2 loss: 0.0052, PSNR: 22.861
                                                                     optimising eval:  89%|████████▉ | 892/1000 [1:35:45<04:40,  2.60s/it]optimising eval:  89%|████████▉ | 893/1000 [1:35:45<05:02,  2.83s/it]   892 ep: Opt: L2 loss: 0.0053, PSNR: 22.791
                                                                     optimising eval:  89%|████████▉ | 893/1000 [1:35:47<05:02,  2.83s/it]optimising eval:  89%|████████▉ | 894/1000 [1:35:47<04:52,  2.76s/it]   893 ep: Opt: L2 loss: 0.0053, PSNR: 22.783
                                                                     optimising eval:  89%|████████▉ | 894/1000 [1:35:50<04:52,  2.76s/it]optimising eval:  90%|████████▉ | 895/1000 [1:35:50<04:42,  2.69s/it]   894 ep: Opt: L2 loss: 0.0050, PSNR: 23.041
                                                                     optimising eval:  90%|████████▉ | 895/1000 [1:35:53<04:42,  2.69s/it]optimising eval:  90%|████████▉ | 896/1000 [1:35:53<04:40,  2.70s/it]   895 ep: Opt: L2 loss: 0.0054, PSNR: 22.687
                                                                     optimising eval:  90%|████████▉ | 896/1000 [1:35:55<04:40,  2.70s/it]optimising eval:  90%|████████▉ | 897/1000 [1:35:55<04:29,  2.62s/it]   896 ep: Opt: L2 loss: 0.0050, PSNR: 22.983
                                                                     optimising eval:  90%|████████▉ | 897/1000 [1:35:58<04:29,  2.62s/it]optimising eval:  90%|████████▉ | 898/1000 [1:35:58<04:38,  2.73s/it]   897 ep: Opt: L2 loss: 0.0049, PSNR: 23.058
                                                                     optimising eval:  90%|████████▉ | 898/1000 [1:36:02<04:38,  2.73s/it]optimising eval:  90%|████████▉ | 899/1000 [1:36:02<05:11,  3.09s/it]   898 ep: Opt: L2 loss: 0.0053, PSNR: 22.780
