Loaded image data (540, 960, 3, 24) [540.         960.         593.97969292]
test set:  ['000761.jpg', '000801.jpg', '000841.jpg']
train :  21  views
Loaded image data (540, 960, 3, 24) [540.         960.         593.97969292]
test set:  ['000761.jpg', '000801.jpg', '000841.jpg']
eval :  3  views
out/Tanks/Ignatius_005/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_005/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:03<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:03<54:44,  3.29s/it]     0 ep: Opt: L2 loss: 0.0206, PSNR: 16.855
                                                                   optimising eval:  89%|████████▊ | 887/1000 [54:44<07:05,  3.77s/it]optimising eval:  89%|████████▉ | 888/1000 [54:44<06:58,  3.73s/it]   887 ep: Opt: L2 loss: 0.0050, PSNR: 23.005
                                                                   optimising eval:  89%|████████▉ | 888/1000 [54:48<06:58,  3.73s/it]optimising eval:  89%|████████▉ | 889/1000 [54:48<06:45,  3.65s/it]   888 ep: Opt: L2 loss: 0.0048, PSNR: 23.207
                                                                   optimising eval:  89%|████████▉ | 889/1000 [54:51<06:45,  3.65s/it]optimising eval:  89%|████████▉ | 890/1000 [54:51<06:27,  3.52s/it]   889 ep: Opt: L2 loss: 0.0049, PSNR: 23.139
                                                                   optimising eval:  89%|████████▉ | 890/1000 [54:54<06:27,  3.52s/it]optimising eval:  89%|████████▉ | 891/1000 [54:54<06:15,  3.44s/it]   890 ep: Opt: L2 loss: 0.0051, PSNR: 22.948
                                                                   optimising eval:  89%|████████▉ | 891/1000 [54:58<06:15,  3.44s/it]optimising eval:  89%|████████▉ | 892/1000 [54:58<06:05,  3.39s/it]   891 ep: Opt: L2 loss: 0.0055, PSNR: 22.627
                                                                   optimising eval:  89%|████████▉ | 892/1000 [55:00<06:05,  3.39s/it]optimising eval:  89%|████████▉ | 893/1000 [55:00<05:47,  3.25s/it]   892 ep: Opt: L2 loss: 0.0048, PSNR: 23.201
                                                                   optimising eval:  89%|████████▉ | 893/1000 [55:04<05:47,  3.25s/it]optimising eval:  89%|████████▉ | 894/1000 [55:04<05:53,  3.33s/it]   893 ep: Opt: L2 loss: 0.0051, PSNR: 22.933
                                                                   optimising eval:  89%|████████▉ | 894/1000 [55:08<05:53,  3.33s/it]optimising eval:  90%|████████▉ | 895/1000 [55:08<05:58,  3.42s/it]   894 ep: Opt: L2 loss: 0.0049, PSNR: 23.140
                                                                   optimising eval:  90%|████████▉ | 895/1000 [55:12<05:58,  3.42s/it]optimising eval:  90%|████████▉ | 896/1000 [55:12<06:11,  3.58s/it]   895 ep: Opt: L2 loss: 0.0053, PSNR: 22.782
                                                                   optimising eval:  90%|████████▉ | 896/1000 [55:15<06:11,  3.58s/it]optimising eval:  90%|████████▉ | 897/1000 [55:15<06:16,  3.66s/it]   896 ep: Opt: L2 loss: 0.0048, PSNR: 23.195
                                                                   optimising eval:  90%|████████▉ | 897/1000 [55:19<06:16,  3.66s/it]optimising eval:  90%|████████▉ | 898/1000 [55:19<06:04,  3.57s/it]   897 ep: Opt: L2 loss: 0.0053, PSNR: 22.790
                                                                   optimising eval:  90%|████████▉ | 898/1000 [55:22<06:04,  3.57s/it]optimising eval:  90%|████████▉ | 899/1000 [55:22<05:49,  3.46s/it]   898 ep: Opt: L2 loss: 0.0052, PSNR: 22.872
                                                                   optimising eval:  90%|████████▉ | 899/1000 [55:26<05:49,  3.46s/it]optimising eval:  90%|█████████ | 900/1000 [55:26<06:00,  3.60s/it]   899 ep: Opt: L2 loss: 0.0047, PSNR: 23.313
                                                                   optimising eval:  90%|█████████ | 900/1000 [55:31<06:00,  3.60s/it]optimising eval:  90%|█████████ | 901/1000 [55:31<06:25,  3.90s/it]   900 ep: Opt: L2 loss: 0.0058, PSNR: 22.390
                                                                   optimising eval:  90%|█████████ | 901/1000 [55:34<06:25,  3.90s/it]optimising eval:  90%|█████████ | 902/1000 [55:34<06:10,  3.78s/it]   901 ep: Opt: L2 loss: 0.0051, PSNR: 22.957
                                                                   optimising eval:  90%|█████████ | 902/1000 [55:37<06:10,  3.78s/it]optimising eval:  90%|█████████ | 903/1000 [55:37<05:52,  3.63s/it]   902 ep: Opt: L2 loss: 0.0050, PSNR: 23.002
                                                                   optimising eval:  90%|█████████ | 903/1000 [55:41<05:52,  3.63s/it]optimising eval:  90%|█████████ | 904/1000 [55:41<05:43,  3.58s/it]   903 ep: Opt: L2 loss: 0.0047, PSNR: 23.272
                                                                   optimising eval:  90%|█████████ | 904/1000 [55:44<05:43,  3.58s/it]optimising eval:  90%|█████████ | 905/1000 [55:44<05:38,  3.56s/it]   904 ep: Opt: L2 loss: 0.0053, PSNR: 22.752
                                                                   optimising eval:  90%|█████████ | 905/1000 [55:48<05:38,  3.56s/it]optimising eval:  91%|█████████ | 906/1000 [55:48<05:30,  3.52s/it]   905 ep: Opt: L2 loss: 0.0046, PSNR: 23.391
                                                                   optimising eval:  91%|█████████ | 906/1000 [55:51<05:30,  3.52s/it]optimising eval:  91%|█████████ | 907/1000 [55:51<05:28,  3.54s/it]   906 ep: Opt: L2 loss: 0.0046, PSNR: 23.386
                                                                   optimising eval:  91%|█████████ | 907/1000 [55:55<05:28,  3.54s/it]optimising eval:  91%|█████████ | 908/1000 [55:55<05:32,  3.62s/it]   907 ep: Opt: L2 loss: 0.0048, PSNR: 23.168
                                                                   optimising eval:  91%|█████████ | 908/1000 [55:59<05:32,  3.62s/it]optimising eval:  91%|█████████ | 909/1000 [55:59<05:27,  3.60s/it]   908 ep: Opt: L2 loss: 0.0048, PSNR: 23.203
                                                                   optimising eval:  91%|█████████ | 909/1000 [56:02<05:27,  3.60s/it]optimising eval:  91%|█████████ | 910/1000 [56:02<05:17,  3.53s/it]   909 ep: Opt: L2 loss: 0.0053, PSNR: 22.740
                                                                   optimising eval:  91%|█████████ | 910/1000 [56:05<05:17,  3.53s/it]optimising eval:  91%|█████████ | 911/1000 [56:05<05:09,  3.48s/it]   910 ep: Opt: L2 loss: 0.0049, PSNR: 23.079
                                                                   optimising eval:  91%|█████████ | 911/1000 [56:08<05:09,  3.48s/it]optimising eval:  91%|█████████ | 912/1000 [56:08<04:37,  3.15s/it]   911 ep: Opt: L2 loss: 0.0051, PSNR: 22.914
                                                                   optimising eval:  91%|█████████ | 912/1000 [56:11<04:37,  3.15s/it]optimising eval:  91%|█████████▏| 913/1000 [56:11<04:31,  3.12s/it]   912 ep: Opt: L2 loss: 0.0053, PSNR: 22.717
                                                                   optimising eval:  91%|█████████▏| 913/1000 [56:14<04:31,  3.12s/it]optimising eval:  91%|█████████▏| 914/1000 [56:14<04:34,  3.20s/it]   913 ep: Opt: L2 loss: 0.0048, PSNR: 23.227
                                                                   optimising eval:  91%|█████████▏| 914/1000 [56:18<04:34,  3.20s/it]optimising eval:  92%|█████████▏| 915/1000 [56:18<04:38,  3.28s/it]   914 ep: Opt: L2 loss: 0.0046, PSNR: 23.368
                                                                   optimising eval:  92%|█████████▏| 915/1000 [56:21<04:38,  3.28s/it]optimising eval:  92%|█████████▏| 916/1000 [56:21<04:44,  3.38s/it]   915 ep: Opt: L2 loss: 0.0047, PSNR: 23.271
                                                                   optimising eval:  92%|█████████▏| 916/1000 [56:25<04:44,  3.38s/it]optimising eval:  92%|█████████▏| 917/1000 [56:25<04:51,  3.51s/it]   916 ep: Opt: L2 loss: 0.0052, PSNR: 22.856
                                                                   optimising eval:  92%|█████████▏| 917/1000 [56:29<04:51,  3.51s/it]optimising eval:  92%|█████████▏| 918/1000 [56:29<04:57,  3.62s/it]   917 ep: Opt: L2 loss: 0.0052, PSNR: 22.808
                                                                   optimising eval:  92%|█████████▏| 918/1000 [56:33<04:57,  3.62s/it]optimising eval:  92%|█████████▏| 919/1000 [56:33<04:52,  3.61s/it]   918 ep: Opt: L2 loss: 0.0049, PSNR: 23.103
                                                                   optimising eval:  92%|█████████▏| 919/1000 [56:36<04:52,  3.61s/it]optimising eval:  92%|█████████▏| 920/1000 [56:36<04:38,  3.48s/it]   919 ep: Opt: L2 loss: 0.0047, PSNR: 23.324
                                                                   optimising eval:  92%|█████████▏| 920/1000 [56:39<04:38,  3.48s/it]optimising eval:  92%|█████████▏| 921/1000 [56:39<04:37,  3.52s/it]   920 ep: Opt: L2 loss: 0.0050, PSNR: 22.981
                                                                   optimising eval:  92%|█████████▏| 921/1000 [56:43<04:37,  3.52s/it]optimising eval:  92%|█████████▏| 922/1000 [56:43<04:37,  3.55s/it]   921 ep: Opt: L2 loss: 0.0048, PSNR: 23.148
                                                                   optimising eval:  92%|█████████▏| 922/1000 [56:46<04:37,  3.55s/it]optimising eval:  92%|█████████▏| 923/1000 [56:46<04:28,  3.49s/it]   922 ep: Opt: L2 loss: 0.0048, PSNR: 23.222
                                                                   optimising eval:  92%|█████████▏| 923/1000 [56:50<04:28,  3.49s/it]optimising eval:  92%|█████████▏| 924/1000 [56:50<04:20,  3.43s/it]   923 ep: Opt: L2 loss: 0.0047, PSNR: 23.321
                                                                   optimising eval:  92%|█████████▏| 924/1000 [56:53<04:20,  3.43s/it]optimising eval:  92%|█████████▎| 925/1000 [56:53<04:21,  3.48s/it]   924 ep: Opt: L2 loss: 0.0047, PSNR: 23.252
                                                                   optimising eval:  92%|█████████▎| 925/1000 [56:57<04:21,  3.48s/it]optimising eval:  93%|█████████▎| 926/1000 [56:57<04:28,  3.63s/it]   925 ep: Opt: L2 loss: 0.0048, PSNR: 23.190
                                                                   optimising eval:  93%|█████████▎| 926/1000 [57:01<04:28,  3.63s/it]optimising eval:  93%|█████████▎| 927/1000 [57:01<04:35,  3.77s/it]   926 ep: Opt: L2 loss: 0.0048, PSNR: 23.167
                                                                   optimising eval:  93%|█████████▎| 927/1000 [57:06<04:35,  3.77s/it]optimising eval:  93%|█████████▎| 928/1000 [57:06<04:56,  4.12s/it]   927 ep: Opt: L2 loss: 0.0052, PSNR: 22.850
