Loaded image data (540, 960, 3, 30) [540.         960.         593.97969292]
test set:  ['000757.jpg', '000789.jpg', '000821.jpg', '000853.jpg']
train :  26  views
Loaded image data (540, 960, 3, 30) [540.         960.         593.97969292]
test set:  ['000757.jpg', '000789.jpg', '000821.jpg', '000853.jpg']
eval :  4  views
out/Tanks/Ignatius_004/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_004/model_pose.pt
=> Loading checkpoint from local file...
 optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                            optimising eval:   0%|          | 0/1000 [00:04<?, ?it/s] optimising eval:   0%|          | 1/1000 [00:04<1:18:55,  4.74s/it]     0 ep: Opt: L2 loss: 0.0191, PSNR: 17.197
                                                                     optimising eval:  95%|█████████▌| 950/1000 [1:13:26<03:14,  3.89s/it]optimising eval:  95%|█████████▌| 951/1000 [1:13:26<03:05,  3.79s/it]   950 ep: Opt: L2 loss: 0.0042, PSNR: 23.791
                                                                     optimising eval:  95%|█████████▌| 951/1000 [1:13:30<03:05,  3.79s/it]optimising eval:  95%|█████████▌| 952/1000 [1:13:30<02:58,  3.72s/it]   951 ep: Opt: L2 loss: 0.0046, PSNR: 23.410
                                                                     optimising eval:  95%|█████████▌| 952/1000 [1:13:33<02:58,  3.72s/it]optimising eval:  95%|█████████▌| 953/1000 [1:13:33<02:47,  3.56s/it]   952 ep: Opt: L2 loss: 0.0045, PSNR: 23.506
                                                                     optimising eval:  95%|█████████▌| 953/1000 [1:13:36<02:47,  3.56s/it]optimising eval:  95%|█████████▌| 954/1000 [1:13:36<02:45,  3.60s/it]   953 ep: Opt: L2 loss: 0.0045, PSNR: 23.483
                                                                     optimising eval:  95%|█████████▌| 954/1000 [1:13:41<02:45,  3.60s/it]optimising eval:  96%|█████████▌| 955/1000 [1:13:41<02:48,  3.74s/it]   954 ep: Opt: L2 loss: 0.0044, PSNR: 23.614
                                                                     optimising eval:  96%|█████████▌| 955/1000 [1:13:44<02:48,  3.74s/it]optimising eval:  96%|█████████▌| 956/1000 [1:13:44<02:44,  3.73s/it]   955 ep: Opt: L2 loss: 0.0043, PSNR: 23.646
                                                                     optimising eval:  96%|█████████▌| 956/1000 [1:13:47<02:44,  3.73s/it]optimising eval:  96%|█████████▌| 957/1000 [1:13:47<02:33,  3.58s/it]   956 ep: Opt: L2 loss: 0.0044, PSNR: 23.585
                                                                     optimising eval:  96%|█████████▌| 957/1000 [1:13:52<02:33,  3.58s/it]optimising eval:  96%|█████████▌| 958/1000 [1:13:52<02:37,  3.75s/it]   957 ep: Opt: L2 loss: 0.0043, PSNR: 23.659
                                                                     optimising eval:  96%|█████████▌| 958/1000 [1:13:55<02:37,  3.75s/it]optimising eval:  96%|█████████▌| 959/1000 [1:13:55<02:28,  3.63s/it]   958 ep: Opt: L2 loss: 0.0042, PSNR: 23.733
                                                                     optimising eval:  96%|█████████▌| 959/1000 [1:13:58<02:28,  3.63s/it]optimising eval:  96%|█████████▌| 960/1000 [1:13:58<02:21,  3.53s/it]   959 ep: Opt: L2 loss: 0.0044, PSNR: 23.596
                                                                     optimising eval:  96%|█████████▌| 960/1000 [1:14:02<02:21,  3.53s/it]optimising eval:  96%|█████████▌| 961/1000 [1:14:02<02:22,  3.65s/it]   960 ep: Opt: L2 loss: 0.0043, PSNR: 23.629
                                                                     optimising eval:  96%|█████████▌| 961/1000 [1:14:06<02:22,  3.65s/it]optimising eval:  96%|█████████▌| 962/1000 [1:14:06<02:19,  3.66s/it]   961 ep: Opt: L2 loss: 0.0046, PSNR: 23.339
                                                                     optimising eval:  96%|█████████▌| 962/1000 [1:14:10<02:19,  3.66s/it]optimising eval:  96%|█████████▋| 963/1000 [1:14:10<02:23,  3.87s/it]   962 ep: Opt: L2 loss: 0.0044, PSNR: 23.596
                                                                     optimising eval:  96%|█████████▋| 963/1000 [1:14:14<02:23,  3.87s/it]optimising eval:  96%|█████████▋| 964/1000 [1:14:14<02:18,  3.83s/it]   963 ep: Opt: L2 loss: 0.0044, PSNR: 23.530
                                                                     optimising eval:  96%|█████████▋| 964/1000 [1:14:17<02:18,  3.83s/it]optimising eval:  96%|█████████▋| 965/1000 [1:14:17<02:10,  3.74s/it]   964 ep: Opt: L2 loss: 0.0044, PSNR: 23.534
                                                                     optimising eval:  96%|█████████▋| 965/1000 [1:14:21<02:10,  3.74s/it]optimising eval:  97%|█████████▋| 966/1000 [1:14:21<02:01,  3.58s/it]   965 ep: Opt: L2 loss: 0.0043, PSNR: 23.696
                                                                     optimising eval:  97%|█████████▋| 966/1000 [1:14:26<02:01,  3.58s/it]optimising eval:  97%|█████████▋| 967/1000 [1:14:26<02:12,  4.01s/it]   966 ep: Opt: L2 loss: 0.0044, PSNR: 23.520
                                                                     optimising eval:  97%|█████████▋| 967/1000 [1:14:30<02:12,  4.01s/it]optimising eval:  97%|█████████▋| 968/1000 [1:14:30<02:13,  4.17s/it]   967 ep: Opt: L2 loss: 0.0043, PSNR: 23.699
                                                                     optimising eval:  97%|█████████▋| 968/1000 [1:14:34<02:13,  4.17s/it]optimising eval:  97%|█████████▋| 969/1000 [1:14:34<02:02,  3.97s/it]   968 ep: Opt: L2 loss: 0.0043, PSNR: 23.700
                                                                     optimising eval:  97%|█████████▋| 969/1000 [1:14:37<02:02,  3.97s/it]optimising eval:  97%|█████████▋| 970/1000 [1:14:37<01:53,  3.79s/it]   969 ep: Opt: L2 loss: 0.0047, PSNR: 23.302
                                                                     optimising eval:  97%|█████████▋| 970/1000 [1:14:40<01:53,  3.79s/it]optimising eval:  97%|█████████▋| 971/1000 [1:14:40<01:42,  3.52s/it]   970 ep: Opt: L2 loss: 0.0046, PSNR: 23.394
                                                                     optimising eval:  97%|█████████▋| 971/1000 [1:14:44<01:42,  3.52s/it]optimising eval:  97%|█████████▋| 972/1000 [1:14:44<01:38,  3.53s/it]   971 ep: Opt: L2 loss: 0.0045, PSNR: 23.420
                                                                     optimising eval:  97%|█████████▋| 972/1000 [1:14:47<01:38,  3.53s/it]optimising eval:  97%|█████████▋| 973/1000 [1:14:47<01:37,  3.60s/it]   972 ep: Opt: L2 loss: 0.0047, PSNR: 23.303
                                                                     optimising eval:  97%|█████████▋| 973/1000 [1:14:52<01:37,  3.60s/it]optimising eval:  97%|█████████▋| 974/1000 [1:14:52<01:44,  4.00s/it]   973 ep: Opt: L2 loss: 0.0046, PSNR: 23.389
                                                                     optimising eval:  97%|█████████▋| 974/1000 [1:14:56<01:44,  4.00s/it]optimising eval:  98%|█████████▊| 975/1000 [1:14:56<01:37,  3.90s/it]   974 ep: Opt: L2 loss: 0.0044, PSNR: 23.574
                                                                     optimising eval:  98%|█████████▊| 975/1000 [1:15:00<01:37,  3.90s/it]optimising eval:  98%|█████████▊| 976/1000 [1:15:00<01:35,  4.00s/it]   975 ep: Opt: L2 loss: 0.0044, PSNR: 23.592
                                                                     optimising eval:  98%|█████████▊| 976/1000 [1:15:04<01:35,  4.00s/it]optimising eval:  98%|█████████▊| 977/1000 [1:15:04<01:30,  3.92s/it]   976 ep: Opt: L2 loss: 0.0045, PSNR: 23.515
                                                                     optimising eval:  98%|█████████▊| 977/1000 [1:15:08<01:30,  3.92s/it]optimising eval:  98%|█████████▊| 978/1000 [1:15:08<01:29,  4.05s/it]   977 ep: Opt: L2 loss: 0.0046, PSNR: 23.372
                                                                     optimising eval:  98%|█████████▊| 978/1000 [1:15:12<01:29,  4.05s/it]optimising eval:  98%|█████████▊| 979/1000 [1:15:12<01:20,  3.85s/it]   978 ep: Opt: L2 loss: 0.0041, PSNR: 23.903
                                                                     optimising eval:  98%|█████████▊| 979/1000 [1:15:15<01:20,  3.85s/it]optimising eval:  98%|█████████▊| 980/1000 [1:15:15<01:16,  3.84s/it]   979 ep: Opt: L2 loss: 0.0041, PSNR: 23.851
                                                                     optimising eval:  98%|█████████▊| 980/1000 [1:15:19<01:16,  3.84s/it]optimising eval:  98%|█████████▊| 981/1000 [1:15:19<01:10,  3.69s/it]   980 ep: Opt: L2 loss: 0.0040, PSNR: 24.001
                                                                     optimising eval:  98%|█████████▊| 981/1000 [1:15:23<01:10,  3.69s/it]optimising eval:  98%|█████████▊| 982/1000 [1:15:23<01:08,  3.78s/it]   981 ep: Opt: L2 loss: 0.0045, PSNR: 23.426
                                                                     optimising eval:  98%|█████████▊| 982/1000 [1:15:28<01:08,  3.78s/it]optimising eval:  98%|█████████▊| 983/1000 [1:15:28<01:12,  4.28s/it]   982 ep: Opt: L2 loss: 0.0045, PSNR: 23.457
                                                                     optimising eval:  98%|█████████▊| 983/1000 [1:15:33<01:12,  4.28s/it]optimising eval:  98%|█████████▊| 984/1000 [1:15:33<01:12,  4.56s/it]   983 ep: Opt: L2 loss: 0.0046, PSNR: 23.368
                                                                     optimising eval:  98%|█████████▊| 984/1000 [1:15:38<01:12,  4.56s/it]optimising eval:  98%|█████████▊| 985/1000 [1:15:38<01:07,  4.47s/it]   984 ep: Opt: L2 loss: 0.0042, PSNR: 23.721
                                                                     optimising eval:  98%|█████████▊| 985/1000 [1:15:42<01:07,  4.47s/it]optimising eval:  99%|█████████▊| 986/1000 [1:15:42<01:00,  4.29s/it]   985 ep: Opt: L2 loss: 0.0045, PSNR: 23.503
                                                                     optimising eval:  99%|█████████▊| 986/1000 [1:15:45<01:00,  4.29s/it]optimising eval:  99%|█████████▊| 987/1000 [1:15:45<00:53,  4.08s/it]   986 ep: Opt: L2 loss: 0.0043, PSNR: 23.634
                                                                     optimising eval:  99%|█████████▊| 987/1000 [1:15:49<00:53,  4.08s/it]optimising eval:  99%|█████████▉| 988/1000 [1:15:49<00:48,  4.00s/it]   987 ep: Opt: L2 loss: 0.0046, PSNR: 23.391
                                                                     optimising eval:  99%|█████████▉| 988/1000 [1:15:53<00:48,  4.00s/it]optimising eval:  99%|█████████▉| 989/1000 [1:15:53<00:42,  3.88s/it]   988 ep: Opt: L2 loss: 0.0045, PSNR: 23.487
                                                                     optimising eval:  99%|█████████▉| 989/1000 [1:15:57<00:42,  3.88s/it]optimising eval:  99%|█████████▉| 990/1000 [1:15:57<00:41,  4.15s/it]   989 ep: Opt: L2 loss: 0.0047, PSNR: 23.246
